# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.014480)[0m   [0mDROP TABLE places[0m
  [4;36;1mSQL (0.002232)[0m   [0;1mCREATE TABLE places ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "location" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002385)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.002503)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002303)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000887)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000552)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000935)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000639)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000570)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000558)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000266)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000830)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000565)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000243)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000486)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000298)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000582)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;36;1mSQL (0.000334)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;35;1mWidget Load (0.000483)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000407)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000266)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;36;1mWidget Load (0.000352)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;35;1mSQL (0.000422)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000279)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000340)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000275)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000408)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000277)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000361)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Update (0.000686)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:13:31' [0m
  [4;35;1mSQL (0.000478)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000328)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000275)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000449)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000218)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000379)[0m   [0;1mDELETE FROM categories WHERE 1=1[0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000182)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000921)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Update (0.000439)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:13:31' WHERE (id < 3) [0m
  [4;36;1mSQL (0.000327)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000187)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000312)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000187)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000370)[0m   [0;1mDELETE FROM categories WHERE (id < 3) [0m
  [4;35;1mSQL (0.000232)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000300)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mWidget Load (0.000434)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000302)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000465)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:13:31' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000175)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000219)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000233)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000210)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000190)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000320)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000257)[0m   [0mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000338)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000259)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000259)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000337)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000532)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000471)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000381)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000401)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mCategory Load (0.000418)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mWidget Load (0.000570)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000285)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') LIMIT 1[0m
  [4;35;1mWidget Load (0.000275)[0m   [0mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;36;1mWidget Load (0.000338)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000270)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mTag Load (0.000263)[0m   [0;1mSELECT * FROM tags [0m
  [4;35;1mTag Load (0.000304)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mWidget Load (0.000477)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000476)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000287)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000305)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Load (0.000286)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mWidget Load (0.000287)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000223)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000136)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000301)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000238)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000257)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000358)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:13:31' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000161)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000134)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:13:31' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000201)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000326)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000221)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000475)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000252)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Load (0.000341)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000271)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Load (0.000258)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mCategory Load (0.000243)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000121)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000254)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000986)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mCategory Load (0.000220)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories."id" = 1) [0m
  [4;36;1mWidget Load (0.000266)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000176)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Load (0.000213)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000225)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories.widget_id = 1) [0m
  [4;36;1mWidget Load (0.000256)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000226)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:13:31')) [0m
  [4;36;1mTag Load (0.000164)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mTag Load (0.000303)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:13:31')) [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;35;1mSQL (0.000183)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000260)[0m   [0mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;36;1mWidget Load (0.000121)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31' )) [0m
  [4;35;1mWidget Load (0.000199)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000256)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:13:31') [0m
  [4;35;1mWidget Load (0.000204)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Load (0.000347)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mWidget Load (0.000209)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000222)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000173)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mWidget Load (0.000208)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000434)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000674)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 20:13:31' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000300)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000319)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:13:31' WHERE (id = 1) [0m
  [4;35;1mSQL (0.000358)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:13:31') [0m
  [4;36;1mSQL (0.000375)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:13:31') [0m
  [4;35;1mSQL (0.000299)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000285)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mPerson Load (0.000691)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSELECT name FROM people WHERE (LOWER(people.name) = 'lindsay' AND people.id <> 1) [0m
  [4;35;1mPlace Load (0.000241)[0m   [0mSELECT * FROM places WHERE (places."id" = 1) [0m
  [4;36;1mSQL (0.000178)[0m   [0;1mSELECT location FROM places WHERE (LOWER(places.location) = 'america' AND places.id <> 1 AND places.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000639)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004889)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003746)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.006659)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003975)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002917)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003222)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.004481)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003837)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.007493)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.003693)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003056)[0m   [0mDROP TABLE places[0m
  [4;36;1mSQL (0.003489)[0m   [0;1mCREATE TABLE places ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "location" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004014)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.004305)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003661)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000724)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000373)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.001142)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000435)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000357)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000369)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000181)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:16:22' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000392)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000377)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000162)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000277)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000196)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000245)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:16:22' )) [0m
